ehubX Tech ID,Description,Process Type,Input Carriers,Main Input Carrier,Output Carriers,Main Output Carrier
T_C_Conv_CarbonCapture_DacAds_2050,Direct air capture using adsorption technology (2050).,CO2 capture,"ThHt, El47",El47,CO2Sys,na
T_C_Net_CarbonDioxide_Pipeline,Not in Tech description,CO2 transport,CO2Sys,na,CO2Exp,na
T_C_Conv_CarbonMonoxide_Rwgs_H2_CO_2030,"Reverse water gas shift reaction plant. Emerging technology, 2030. ",Reverse water gas shift,"H2, CO2Sys, ThPh",H2,"CO, H2O",na
T_C_Conv_CarbonMonoxide_Rwgs_H2_CO_2040,"Reverse water gas shift reaction plant. Mature technology, 2040. ",Reverse water gas shift,"H2, CO2Sys, ThPh",H2,"CO, H2O",na
T_C_CarbonMonoxide_ElecRR_CO2_CO,"Reverse water gas shift reaction plant. Mature technology, 2040. ",Electrochemical CO2 reduction,"CO2Sys, El47",El47,CO,na
T_C_Conv_CarbonMonoxide_CO_Vent,Carbon monoxide venting.,,CO,na,CO2Sys,na
T_C_Conv_Pyrolysis_Wood_CBio,Biochar production via pyrolysis of wood.,Carbon black production,Wood,na,"CBio, ThHt",CBio
T_C_Conv_Pyrolysis_BioWet_CBio,Biochar production via pyrolysis of wet biomass.,Carbon black production,BioWet,na,Cbio,CBio
T_C_Conv_Pyrolysis_Ch4_CCh4_2030,Not in Tech description,,NaturalGas,na,"Cbio, H2",CBio
T_C_Conv_Hydrocarbons_FischerTropsch_C8_2020,Hydrocarbon (C8) synthesis via Fischer-Tropsch process.,Thermochemical CO Hydrogenation,"H2Process, CO",H2Process,"C8, ThHt, H2O",C8
T_C_Conv_Hydrocarbons_FischerTropsch_C8_2030,Hydrocarbon (C8) synthesis via Fischer-Tropsch process.,Thermochemical CO Hydrogenation,"H2Process, CO",H2Process,"C8, ThHt, H2O",C8
T_C_Conv_Hydrocarbons_FischerTropsch_C8_2040,Hydrocarbon (C8) synthesis via Fischer-Tropsch process.,Thermochemical CO Hydrogenation,"H2Process, CO",H2Process,"C8, ThHt, H2O",C8
T_C_Conv_Hydrocarbons_FischerTropsch_C8_2050,Hydrocarbon (C8) synthesis via Fischer-Tropsch process.,Thermochemical CO Hydrogenation,"H2Process, CO",H2Process,"C8, ThHt, H2O",C8
T_C_Conv_Hydrocarbons_FischerTropsch_C12,Hydrocarbon (C12) synthesis via Fischer-Tropsch process.,Fischer Tropsch,"H2Process, CO",H2Process,"C12, ThHt",C12
T_C_Conv_Wind_Turbine_Generic_2020,Generic wind turbine electricity generation (2020).,Wind turbine,ElWind,na,El13,na
T_C_Conv_Wind_Turbine_Generic_2030,Generic wind turbine electricity generation (2030).,Wind turbine,ElWind,na,El13,na
T_C_Conv_Wind_Turbine_Generic_2040,Generic wind turbine electricity generation (2040).,Wind turbine,ElWind,na,El13,na
T_C_Conv_Wind_Turbine_Generic_2050,Generic wind turbine electricity generation (2050).,Wind turbine,ElWind,na,El13,na
T_C_Conv_Ammonia_HaberBosch,Ammonia synthesis (Haber Bosch process),Haberbosch,"H2, N2",na,"NH3, Th",NH3
T_C_Conv_Ammonia_OCGT,,,"NH3, O2",na,"N2, H20, ThHt",N2
T_C_Conv_Ammonia_CCGT,,,"NH3, O2",na,"N2, H20, ThHt",N2
